City,data,FIPS,Lat,Long,State,Zip
,,,,,,
Aberdeen,101,46013,45.4646985,-98.4864829,SD,57402
,,,,,,
Alcester,13,46127,43.0213783,-96.6308708,SD,57001
,,,,,,
Alexandria,2,46061,43.653592,-97.7828482,SD,57311
,,,,,,
Alpena,1,46073,44.1813767,-98.365646,SD,57312
,,,,,,
Andover,1,46037,45.4102319,-97.9025974,SD,57422
,,,,,,
Arlington,16,46077,44.3644133,-97.1331212,SD,57212
,,,,,,
Armour,1,46043,43.3186012,-98.3467455,SD,57313
,,,,,,
Artesian,3,46111,44.0091465,-97.9209135,SD,57314
,,,,,,
Ashton,6,46115,44.9949746,-98.4978718,SD,57424
,,,,,,
Astoria,1,46039,44.5582971,-96.547273,SD,57213
,,,,,,
Aurora,7,46011,44.2841348,-96.685606,SD,57002
,,,,,,
Avon,3,46009,43.0049954,-98.0597954,SD,57315
,,,,,,
Badger,1,46077,44.4852447,-97.2047916,SD,57214
,,,,,,
Baltic,2,46099,43.7613629,-96.7403289,SD,57003
,,,,,,
Bath,1,46013,45.4683025,-98.3237067,SD,57427
,,,,,,
Belle Fourche,22,46019,44.6713733,-103.852148,SD,57717
,,,,,,
Belvidere,2,46071,43.8319373,-101.271531,SD,57521
,,,,,,
Beresford,9,46127,43.0805446,-96.773655,SD,57004
,,,,,,
Big Stone City,9,46051,45.2916316,-96.4628344,SD,57216
,,,,,,
Bison,9,46105,45.5202647,-102.4612708,SD,57620
,,,,,,
Black Hawk,18,46093,44.16844,-103.33038,SD,57718
,,,,,,
Blunt,3,46065,44.5122043,-99.9920665,SD,57522
,,,,,,
Bonesteel,5,46053,43.0763861,-98.9445349,SD,57317
,,,,,,
Bowdle,9,46045,45.4530375,-99.6540068,SD,57428
,,,,,,
Box Elder,35,46103,44.1124877,-103.0682323,SD,57719
,,,,,,
Bradley,4,46025,45.0905157,-97.6436969,SD,57217
,,,,,,
Brandon,46,46099,43.5946963,-96.5719896,SD,57005
,,,,,,
Bridgewater,4,46087,43.5516489,-97.507566,SD,57319
,,,,,,
Bristol,9,46037,45.3446765,-97.7484272,SD,57219
,,,,,,
Britton,2,46091,45.7916192,-97.7509366,SD,57430
,,,,,,
Brookings,94,46011,44.3113573,-96.7983877,SD,57007
,,,,,,
Browns Valley,1,27155,45.61779, -96.75168,MN,56219
,,,,,,
Bruce,2,46011,44.4380228,-96.8900589,SD,57220
,,,,,,
Buffalo Gap,5,46033,43.4916502,-103.312975,SD,57722
,,,,,,
Buffalo,6,46063,45.5841637,-103.5460251,SD,57720
,,,,,,
Burbank,7,46027,42.745276,-96.8292077,SD,57010
,,,,,,
Burke,4,46053,43.1824998,-99.2920453,SD,57523
,,,,,,
Butler,1,46037,45.2588447,-97.7123132,SD,57219
,,,,,,
Canistota,11,46087,43.5977584,-97.2906172,SD,57012
,,,,,,
Canova,2,46097,43.8810873,-97.5045121,SD,57321
,,,,,,
Canton,18,46083,43.3008146,-96.5928198,SD,57013
,,,,,,
Carpenter,1,46025,44.6374734,-97.9167552,SD,57322
,,,,,,
Carter,1,46123,43.3872233,-100.202629,SD,57580
,,,,,,
Castlewood,17,46057,44.7227424,-97.0300678,SD,57223
,,,,,,
Cavour,3,46005,44.36998,-98.0378656,SD,57324
,,,,,,
Centerville,4,46125,43.1194328,-96.961437,SD,57014
,,,,,,
Central City,3,46081,44.3658176,-103.772421,SD,57754
,,,,,,
Chamberlain,10,46015,43.810828,-99.3306556,SD,57326
,,,,,,
Chester,1,46079,43.8949736,-96.926445,SD,57016
,,,,,,
Claire City,1,46109,45.8571812,-97.1036974,SD,57224
,,,,,,
Clark,24,46025,44.877743,-97.7331411,SD,57225
,,,,,,
Clear Lake,8,46039,44.7457977,-96.6825584,SD,57226
,,,,,,
Colman,8,46101,43.9824719,-96.8144974,SD,57017
,,,,,,
Colome,1,46123,43.2605567,-99.7151134,SD,57528
,,,,,,
Colton,10,46099,43.7860862,-96.9275557,SD,57018
,,,,,,
Conde,1,46115,45.1571854,-98.0975923,SD,57434
,,,,,,
Corona,3,46109,45.3338521,-96.7631231,SD,57227
,,,,,,
Corsica,4,46043,43.4252676,-98.4073023,SD,57328
,,,,,,
Cresbard,2,46049,45.1699736,-98.9484416,SD,57435
,,,,,,
Crocker,3,46025,45.1052371,-97.7848105,SD,57217
,,,,,,
Crooks,7,46099,43.6646974,-96.8108859,SD,57055
,,,,,,
Custer,38,46033,43.7666507,-103.5988057,SD,57730
,,,,,,
Dakota Dunes,19,46127,42.4874948,-96.48642,SD,57049
,,,,,,
Dallas,2,46053,43.2361121,-99.517053,SD,57529
,,,,,,
Davis,2,46125,43.2574838,-96.9956061,SD,57021
,,,,,,
De Smet,14,46077,44.3874697,-97.5503541,SD,57231
,,,,,,
Deadwood,15,46081,44.376651,-103.7296416,SD,57732
,,,,,,
Dell Rapids,19,46099,43.8260842,-96.7061609,SD,57022
,,,,,,
Delmont,2,46043,43.2674898,-98.1622978,SD,57330
,,,,,,
De Smet,4,46077,44.38741,-97.56076,SD,57231 
,,,,,,
Doland,5,46115,44.8958034,-98.1006465,SD,57436
,,,,,,
Doon,1,19119,43.2794231,-96.2328025,IA,51235
,,,,,,
Dupree,4,46137,45.0474815,-101.6009896,SD,57623
,,,,,,
Eagle Butte,1,46041,45.0024802,-101.233485,SD,57625
,,,,,,
Eden,1,46091,45.6166221,-97.4198154,SD,57232
,,,,,,
Edgemont,7,46047,43.3010841,-103.8254758,SD,57735
,,,,,,
Egan,7,46101,43.9991383,-96.6489366,SD,57024
,,,,,,
Elk Point,9,46127,42.6833303,-96.6836475,SD,57025
,,,,,,
Elkton,2,46011,44.236079,-96.4811547,SD,57026
,,,,,,
Emery,7,46061,43.6016478,-97.6225672,SD,57332
,,,,,,
Erwin,3,46077,44.4874678,-97.4450758,SD,57233
,,,,,,
Estelline,11,46057,44.5746881,-96.9022836,SD,57234
,,,,,,
Estherville,1,19063,43.4016255,-94.832764,IA,51334
,,,,,,
Ethan,3,46035,43.5477621,-97.9881287,SD,57334
,,,,,,
Eureka,5,46089,45.7694255,-99.6195625,SD,57437
,,,,,,
Fairfax,4,46053,43.027497,-98.8884228,SD,57335
,,,,,,
Faith,10,46093,45.0230391,-102.0359924,SD,57626
,,,,,,
Faulkton,7,46049,45.0349743,-99.1239979,SD,57438
,,,,,,
Flandreau,7,46101,44.0494154,-96.595324,SD,57028
,,,,,,
Florence,14,46029,45.0546849,-97.3298021,SD,57235
,,,,,,
Fort Pierre,7,46117,44.3535933,-100.3737447,SD,57532
,,,,,,
Frankfort,1,46115,44.8766409,-98.3053704,SD,57440
,,,,,,
Frederick,11,46013,45.8324741,-98.5062094,SD,57441
,,,,,,
Freeman,15,46067,43.3524871,-97.4372863,SD,57029
,,,,,,
Golden Valley,1,27053,44.94965,-93.3395,MN,55416
,,,,,,
Garden City,2,46025,44.9582962,-97.581472,SD,57236
,,,,,,
Garretson,23,46099,43.7174725,-96.5028209,SD,57030
,,,,,,
Gary,3,46039,44.7924636,-96.4558855,SD,57237
,,,,,,
Gayville,7,46081,44.3708176,-103.7601982,SD,57031
,,,,,,
Gettysburg,8,46107,45.0116474,-99.9556728,SD,57442
,,,,,,
Glad Valley,2,46137,45.3991461,-101.7776401,SD,57644
,,,,,,
Glenham,4,46129,45.5327704,-100.2715173,SD,57631
,,,,,,
Goodwin,16,46039,44.8791316,-96.8486758,SD,57238
,,,,,,
Greenville,1,19041,43.01664,-95.1461046,IA,51343
,,,,,,
Gregory,9,46053,43.2322227,-99.4303833,SD,57533
,,,,,,
Grenville,2,46037,45.4669018,-97.3937004,SD,57239
,,,,,,
Groton,11,46013,45.4474588,-98.0987093,SD,57445
,,,,,,
Harrisburg,42,46083,43.4313663,-96.69727,SD,57032
,,,,,,
Harrold,2,46065,44.5244277,-99.7392837,SD,57536
,,,,,,
Hartford,15,46099,43.6230323,-96.942555,SD,57033
,,,,,,
Hawarden,1,19167,42.9958216,-96.4853085,IA,51023
,,,,,,
Hayti,11,46057,44.6571873,-97.2050728,SD,57241
,,,,,,
Hazel,1,46057,44.7596872,-97.379524,SD,57242
,,,,,,
Henry,12,46029,44.8771863,-97.4664703,SD,57243
,,,,,,
Hermosa,3,46033,43.8397124,-103.1910205,SD,57744
,,,,,,
Herreid,5,46021,45.8347136,-100.0692843,SD,57632
,,,,,,
Herrick,2,46053,43.1149991,-99.1878754,SD,57538
,,,,,,
Hetland,3,46077,44.3780244,-97.2350688,SD,57212
,,,,,,
Highmore,5,46069,44.5213731,-99.4415007,SD,57345
,,,,,,
Hill City,11,46103,43.9324855,-103.575193,SD,57745
,,,,,,
Hitchcock,6,46005,44.629702,-98.4095385,SD,57348
,,,,,,
Hornick,1,19193,42.2305463,-96.097517,IA,51026
,,,,,,
Hosmer,5,46045,45.5788675,-99.4748399,SD,57448
,,,,,,
Hot Springs,20,46047,43.431646,-103.4743625,SD,57747
,,,,,,
Houghton,1,46013,45.7630199,-98.2103798,SD,57449
,,,,,,
Hoven,4,46107,45.2435942,-99.7770614,SD,57450
,,,,,,
Howard,3,46097,44.0108074,-97.5267361,SD,57349
,,,,,,
Hudson,2,46083,43.1302628,-96.4541994,SD,57034
,,,,,,
Humboldt,4,46099,43.6452557,-97.0739467,SD,57035
,,,,,,
Hurley,5,46125,43.2830402,-97.0892202,SD,57036
,,,,,,
Huron,97,46005,44.3633173,-98.2142572,SD,57399
,,,,,,
Interior,1,46071,43.7269378,-101.9840423,SD,57750
,,,,,,
Inwood,1,19119,43.3072022,-96.4319799,IA,51240
,,,,,,
Ipswich,2,46045,45.4444193,-99.0292784,SD,57451
,,,,,,
Irene,6,46027,43.0830474,-97.1606081,SD,57037
,,,,,,
Iroquois,7,46077,44.3669201,-97.8509171,SD,57353
,,,,,,
Isabel,1,46041,45.39223,-101.43093,SD,57633 
,,,,,,
Java,1,46129,45.5033204,-99.8865083,SD,57452
,,,,,,
Jefferson,14,46127,42.6024951,-96.5591992,SD,57038
,,,,,,
Kadoka,5,46071,43.833882,-101.5098658,SD,57543
,,,,,,
Kaylor,2,46067,43.1880473,-97.8386801,SD,57354
,,,,,,
Keystone,4,46103,43.8955436,-103.4182455,SD,57751
,,,,,,
Kimball,6,46015,43.7466651,-98.9584258,SD,57355
,,,,,,
Labolt,1,46051,45.0507982,-96.6767275,SD,57246
,,,,,,
Lake Andes,5,46023,43.1563822,-98.5414703,SD,57356
,,,,,,
Lake City,1,46091,45.7252321,-97.4145399,SD,57247
,,,,,,
Lake Norden,11,46057,44.5805215,-97.2092381,SD,57248
,,,,,,
Lake Preston,7,46077,44.3635802,-97.377294,SD,57249
,,,,,,
Lane,1,46073,44.0697111,-98.4250897,SD,57358
,,,,,,
Langford,10,46091,45.6024517,-97.830379,SD,57454
,,,,,,
Le Mars,1,19149,42.7941567,-96.1655778,IA,51031
,,,,,,
Lead,24,46081,44.3522065,-103.7651984,SD,57754
,,,,,,
Lennox,25,46083,43.3541476,-96.8919951,SD,57039
,,,,,,
Lesterville,2,46135,43.0394406,-97.5956206,SD,57040
,,,,,,
Letcher,6,46111,43.8972067,-98.1386936,SD,57359
,,,,,,
Little Eagle,1,46031,45.67583,-100.8043037,SD,57639
,,,,,,
Lodgepole,2,46105,45.8047219,-102.6607138,SD,57640
,,,,,,
Madison,66,46079,44.0060847,-97.1139496,SD,57042
,,,,,,
Mansfield,3,46115,45.243032,-98.5628734,SD,57460
,,,,,,
Marion,14,46125,43.4230394,-97.2606153,SD,57043
,,,,,,
Martin,3,46007,43.1724984,-101.7326485,SD,57551
,,,,,,
Maurice,1,19167,42.9663763,-96.1805771,IA,51036
,,,,,,
Mccook Lake,3,46127,42.5416614,-96.5058646,SD,57049
,,,,,,
McLaughlin,1,46031,45.8144431,-100.8104113,SD,57642
,,,,,,
Mellette,2,46115,45.1544202,-98.4975935,SD,57461
,,,,,,
Menno,23,46067,43.2397131,-97.5778442,SD,57045
,,,,,,
Midland,4,46055,44.0716539,-101.1554178,SD,57552
,,,,,,
Milbank,23,46051,45.2191313,-96.6356167,SD,57252
,,,,,,
Milford,2,19059,43.3246863,-95.149996,IA,51351
,,,,,,
Miller,2,46059,44.5183148,-98.988434,SD,57362
,,,,,,
Mina,6,46045,45.4333098,-98.7587135,SD,57451
,,,,,,
Mission Hill,3,46135,42.9233297,-97.2789433,SD,57046
,,,,,,
Mission,3,46121,43.3058368,-100.6581944,SD,57555
,,,,,,
Mitchell,90,46035,43.7094283,-98.0297992,SD,57301
,,,,,,
Mobridge,24,46129,45.5372162,-100.4279129,SD,57601
,,,,,,
Monroe,1,46125,43.4863706,-97.2150594,SD,57047
,,,,,,
Montrose,12,46087,43.6985894,-97.1836712,SD,57048
,,,,,,
Mount Vernon,7,46035,43.7105415,-98.2603594,SD,57363
,,,,,,
Murdo,9,46075,43.8883224,-100.7129143,SD,57559
,,,,,,
Nemo,1,46081,44.1941528,-103.5049119,SD,57759
,,,,,,
New Underwood,3,46103,44.0933202,-102.8362824,SD,57761
,,,,,,
Newell,10,46019,44.7147082,-103.4207436,SD,57760
,,,,,,
Nisland,2,46019,44.6730407,-103.5535258,SD,57762
,,,,,,
North Sioux City,32,46127,42.5272168,-96.4830864,SD,57049
,,,,,,
Northville,4,46115,45.1555313,-98.5792629,SD,57465
,,,,,,
Oacoma,1,46085,43.7961053,-99.3956571,SD,57365
,,,,,,
Ocheyedan,2,19143,43.4160783,-95.5347302,IA,51354
,,,,,,
Olivet,1,46067,43.240824,-97.6753449,SD,57052
,,,,,,
Onida,7,46119,44.7080379,-100.059845,SD,57564
,,,,,,
Opal,2,46093,44.8916545,-102.4504418,SD,57758
,,,,,,
Ortley,2,46109,45.332183,-97.1956377,SD,57256
,,,,,,
Parker,12,46125,43.3974827,-97.1364454,SD,57053
,,,,,,
Parkston,9,46067,43.3988755,-97.9836831,SD,57366
,,,,,,
Parmelee,3,46121,43.3230585,-101.0265364,SD,57566
,,,,,,
Philip,9,46055,44.0394329,-101.6651441,SD,57567
,,,,,,
Pickstown,1,46023,43.0672168,-98.5320265,SD,57367
,,,,,,
Piedmont,10,46093,44.231653,-103.3890753,SD,57769
,,,,,,
Pierre,76,46065,44.3683156,-100.3509665,SD,57501
,,,,,,
Pine Ridge,1,46113,43.0255408,-102.5562743,SD,57770
,,,,,,
Plankinton,10,46003,43.715546,-98.4850855,SD,57368
,,,,,,
Platte,15,46023,43.3869397,-98.8445303,SD,57369
,,,,,,
Pollock,1,46021,45.9013832,-100.2884568,SD,57648
,,,,,,
Prairie City,5,46105,45.5297132,-102.8043291,SD,57649
,,,,,,
Presho,3,46085,43.9097116,-100.0587343,SD,57568
,,,,,,
Pringle,2,46033,43.6085921,-103.5938058,SD,57773
,,,,,,
Pukwana,1,46015,43.7780522,-99.1814852,SD,57370
,,,,,,
Ramona,2,46079,44.1194174,-97.2164532,SD,57054
,,,,,,
Rapid City,322,46103,44.0805434,-103.2310149,SD,57709
,,,,,,
Raymond,3,46025,44.9124666,-97.938978,SD,57258
,,,,,,
Redfield,12,46115,44.8758095,-98.5187062,SD,57469
,,,,,,
Ree Heights,2,46059,44.5185938,-99.2001057,SD,57371
,,,,,,
Renner,4,46099,43.6455302,-96.7283838,SD,57055
,,,,,,
Revillo,12,46051,45.0166314,-96.5711679,SD,57259
,,,,,,
Roscoe,3,46045,45.4485879,-99.3387279,SD,57471
,,,,,,
Rosholt,1,46109,45.8666263,-96.731463,SD,57260
,,,,,,
Roslyn,1,46037,45.4952333,-97.4909258,SD,57261
,,,,,,
Rutland,5,46079,44.089416,-96.9672804,SD,57057
,,,,,,
Saint Onge,3,46081,44.5466507,-103.7210308,SD,57779
,,,,,,
Salem,12,46087,43.7241455,-97.388953,SD,57058
,,,,,,
San Diego,1,6073,32.7153292,-117.1572551,CA,92199
,,,,,,
Scenic,2,46103,43.779714,-102.5548958,SD,57780
,,,,,,
Scotland,13,46009,43.1497151,-97.7175669,SD,57059
,,,,,,
Selby,3,46129,45.5063788,-100.0320657,SD,57472
,,,,,,
Seneca,1,46049,45.0616446,-99.5120591,SD,57473
,,,,,,
Shadehill,1,46105,45.7655514,-102.1793214,SD,57638
,,,,,,
Sherman,12,46099,43.7591386,-96.4761531,SD,57030
,,,,,,
Silver City,4,46103,44.0844303,-103.563803,SD,57702
,,,,,,
Sioux Center,2,19167,43.0797067,-96.1755774,IA,51250
,,,,,,
Sioux City,8,19193,42.4999942,-96.4003069,IA,51111
,,,,,,
Sioux Falls,891,46099,43.5499749,-96.700327,SD,57198
,,,,,,
Sisseton,9,46109,45.6646815,-97.0498046,SD,57262
,,,,,,
South Shore,12,46029,45.1057975,-96.9286818,SD,57263
,,,,,,
Spearfish,75,46081,44.4908172,-103.8593698,SD,57799
,,,,,,
Spencer,4,19041,43.1413578,-95.1444393,IA,51301
,,,,,,
Spencer,3,46087,43.7274793,-97.5931238,SD,57374
,,,,,,
Springfield,3,46009,42.8541658,-97.8972907,SD,57062
,,,,,,
St Lawrence,2,46059,44.52991, -98.89111,SD,57373
,,,,,,
Stickney,6,46003,43.5891563,-98.4373047,SD,57375
,,,,,,
Stockholm,1,46051,45.0996868,-96.8020104,SD,57264
,,,,,,
Sturgis,45,46093,44.4097069,-103.5090786,SD,57785
,,,,,,
Summerset,9,46093,44.189978,-103.34384,SD,57769
,,,,,,
Summit,11,46109,45.3044063,-97.0364661,SD,57266
,,,,,,
Tabor,10,46009,42.9486088,-97.658954,SD,57063
,,,,,,
Tea,37,46083,43.4463668,-96.8358847,SD,57064
,,,,,,
Tolstoy,5,46107,45.2080354,-99.6142827,SD,57475
,,,,,,
Toronto,2,46039,44.5730202,-96.6425537,SD,57268
,,,,,,
Tripp,8,46067,43.2255461,-97.965905,SD,57376
,,,,,,
Tulare,4,46115,44.7380336,-98.5098176,SD,57476
,,,,,,
Twin Brooks,6,46051,45.2057974,-96.7795108,SD,57269
,,,,,,
Tyndall,7,46009,42.9933297,-97.8628464,SD,57066
,,,,,,
Utica,5,46135,42.9811087,-97.4964525,SD,57067
,,,,,,
Valley Springs,6,46099,43.5824734,-96.4678189,SD,57068
,,,,,,
Vermillion,73,46027,42.7794417,-96.9292104,SD,57069
,,,,,,
Viborg,8,46125,43.1702657,-97.0814405,SD,57070
,,,,,,
Vienna,1,46025,44.7030219,-97.5014704,SD,57271
,,,,,,
Virgil,1,46005,44.2908203,-98.4242588,SD,57379
,,,,,,
Volga,11,46011,44.32358,-96.9264476,SD,57071
,,,,,,
Volin,2,46135,42.9572174,-97.1803293,SD,57072
,,,,,,
Wagner,6,46023,43.0797156,-98.2931342,SD,57380
,,,,,,
Wakonda,4,46027,43.0083269,-97.1067167,SD,57073
,,,,,,
Wall,1,46103,43.9924889,-102.2415477,SD,57790
,,,,,,
Wallace,3,46029,45.0860724,-97.4759166,SD,57272
,,,,,,
Warner,2,46013,45.3258099,-98.4953712,SD,57479
,,,,,,
Watertown,283,46029,44.8994088,-97.1150732,SD,57201
,,,,,,
Waubay,1,46037,45.37079, -97.29,SD,57273 
,,,,,,
Waverly,2,46029,44.9985763,-96.9717375,SD,57201
,,,,,,
Webster,41,46037,45.3321795,-97.5200891,SD,57274
,,,,,,
Wentworth,3,46079,43.9971946,-96.9642243,SD,57075
,,,,,,
Wessington Springs,15,46073,44.0791571,-98.569536,SD,57382
,,,,,,
Wessington,1,46005,44.4541501,-98.6970405,SD,57381
,,,,,,
Westport,2,46013,45.6488645,-98.4970402,SD,57481
,,,,,,
Wewela,1,46123,43.0105597,-99.7809488,SD,57580
,,,,,,
White Lake,2,46003,43.7302731,-98.7136998,SD,57383
,,,,,,
White,3,46011,44.4346879,-96.6497736,SD,57276
,,,,,,
Whitewood,4,46081,44.4610953,-103.6385276,SD,57793
,,,,,,
Willow Lake,3,46025,44.627469,-97.6370273,SD,57278
,,,,,,
Wilmot,9,46109,45.4085732,-96.8578499,SD,57279
,,,,,,
Winfred,1,46079,43.9971969,-97.3622875,SD,57076
,,,,,,
Winner,12,46123,43.3766665,-99.8590069,SD,57580
,,,,,,
Wolsey,4,46005,44.4077625,-98.4748155,SD,57384
,,,,,,
Woonsocket,11,46111,44.0535982,-98.2756432,SD,57385
,,,,,,
Worthing,13,46083,43.3291475,-96.7628257,SD,57077
,,,,,,
Yankton,94,46135,42.8711088,-97.3972813,SD,57078
